

































































    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" >    
});

iPerceptions.onDialogLoad = function () {
var $el = $("#IPEinvL");
if ($el.length !== 0) {
window.clearInterval(interval);
EventManager.publish({
eventName: eRoot + ".dialogDisplayed",
publisherData: iPerceptions
});
$("#IPEyes", $el).click(function () {
EventManager.publish({
eventName: eRoot + ".yesClicked",
publisherData: iPerceptions
});
return true;
});
$("#IPEno", $el).click(function () {
EventManager.publish({
eventName: eRoot + ".noClicked",
publisherData: iPerceptions
});
return true;
});
$("#IPEclose", $el).click(function () {
EventManager.publish({
eventName: eRoot + ".closeClicked",
publisherData: iPerceptions
});
return true;
});
} else if (--iPerceptions.maxTimeToLoad < 0) {
window.clearInterval(interval);
}
};

function getParameterByName(qs, name) {
var match = new RegExp('[?&]' + name + '=([^&]*)').exec(qs);
return (match && decodeURIComponent(match[1].replace(/\+/g, ' '))) || '';
}

function isInCollection(g) {
var siteGroups = ContextManager.getSiteGroups(),
s;
for (s = 0; s < siteGroups.length; s++) {
if (g.toLowerCase() === siteGroups[s].toLowerCase()) {
return true;
}
}
return false;
}

function getMakes() {
var makes = ContextManager.getFranchises(),
makeString = '',
i;
for (i = 0; i < makes.length; i++) {
makeString += ':' + makes[i].toLowerCase();
}
return makeString.substr(1);
}

function isMobile() {
if (typeof mobilePromo !== "undefined") {
return true;
}
return false;
}

if (!isMobile()) {
var sct = document.createElement('script'), interval;
sct.setAttribute('type', 'text/javascript');
sct.setAttribute('src', document.location.protocol + '//ips-invite.iperceptions.com/webValidator.aspx?sdfc=642de6a2-' + surveyCode + '-dfd34971-2b67-4711-bc5f-6c1f67bdd0b1&lID=1&loc=STUDY&cD=90&rF=False&iType=1&domainname=0');
document.getElementsByTagName('body')[0].appendChild(sct);
interval = window.setInterval("iPerceptions.onDialogLoad()", 1000);
return iPerceptions;
}

function getVisitSegmentsTag() {
    var intentTag = '';
    if (ContextManager.profile != null && ContextManager.profile.intent != null) {
        if (typeof(ContextManager.profile.bucket) != "undefined") {
            intentTag += "bucket:" + ContextManager.profile.bucket.name;
        }
    }
    return intentTag.replace(/\|$/,"");
}

})(window.location.search, document.referrer, jQuery);
},
source:'iPerceptions'
},
{
eventName:'com.cobaltgroup.ws.action.call.*',
handler:function(eventName, publisherData, subscriberData) {
var cobaltTag = new CobaltPixelTag({        pageLabel: publisherData.pageLabel  });cobaltTag.writePixelTag();
},
source:'Cobalt'
},
{
eventName:'com.cobaltgroup.ws.action.open.widget.map',
handler:function(eventName, publisherData, subscriberData) {

var pageName = ContextManager.getPageName().toLowerCase(), webId = ContextManager.getWebId(), pageNameValue, rollUpPageNameValue;  

if(pageName == "homepage"){
	rollUpPageNameValue = "mobilesite:homepage";
	pageNameValue = webId + ":mobilesite:homepage";
}
else if(pageName == "aboutspecials"){
	rollUpPageNameValue = "mobilesite:specials:aboutspecials";
	pageNameValue = webId + ":mobilesite:specials:aboutspecials";
}
else if(pageName == "hoursanddirections"){
	rollUpPageNameValue = "mobilesite:hours";
	pageNameValue = webId + ":mobilesite:hours";
}
else if(pageName == "newvehiclesearch"){
	rollUpPageNameValue = "mobilesite:vehicles:search:form:new";
	pageNameValue = webId + ":mobilesite:vehicles:search:form:new";
}
else if(pageName == "preownedvehiclesearch"){
	rollUpPageNameValue = "mobilesite:vehicles:search:form:preowned";
	pageNameValue = webId + ":mobilesite:vehicles:search:form:preowned";
}
else if(pageName == "vehiclesearchresults"){
	rollUpPageNameValue = "mobilesite:vehicles:searchresults";
	pageNameValue = webId + ":mobilesite:vehicles:searchresults";
}
else if(pageName == "vehicledetails"){
	rollUpPageNameValue = "mobilesite:vehicles:vehicledetails";
	pageNameValue = webId + ":mobilesite:vehicles:vehicledetails";
}
else if(pageName == "vehiclephoto"){
	rollUpPageNameValue = "mobilesite:vehicles:search:gallary";
	pageNameValue = webId + ":mobilesite:vehicles:gallery";
}	
else if(pageName == "privacypolicy"){
	rollUpPageNameValue = "mobilesite:aboutus:privacypolicy";
	pageNameValue = webId + ":mobilesite:aboutus:privacypolicy";
}						
else{
	rollUpPageNameValue = "mobilesite:" + pageName;
	pageNameValue = webId + ":mobilesite:" + pageName;
}

GMOmniturePixelTag.prototype.getOmniturePageName = function(){
	return pageNameValue + ":map";
}
GMOmniturePixelTag.prototype.getRollupPageName = function(){
	return rollUpPageNameValue + ":map";
}
GMOmniturePixelTag.prototype.getPageSubjectMatter = function(){
	return "Mobile:Hours and Directions";
}
GMOmniturePixelTag.prototype.getPageContentType = function(){
	return "Mobile:Directions";
}
GMOmniturePixelTag.prototype.getHierarchy = function(){
	return webId + ":mobilesite:"+pageName+":map";
}
GMOmniturePixelTag.prototype.getChannel = function(){
	return "Mobile:Hours and Directions";
}
GMOmniturePixelTag.prototype.getEvents = function(){
	return "event62";
}

var pubData = (publisherData) ? publisherData : {};
pubData.eventName=eventName;
GMOmnitureConfig.init();

var omnitureTag = new GMOmniturePixelTag(pubData);
omnitureTag.writePixelTag();

},
source:'Omniture'
},
{
eventName:'com.cobaltgroup.ws.view.page',
handler:function(eventName, publisherData, subscriberData) {
var segment = "";  
if (ContextManager.getPageLabel().indexOf("Service") != -1) { segment = "&seg=spo"; }  
jQuery.ajax( {  
    type : "GET",  
    url : document.location.protocol + "//dt.admission.net/retargeting/displaytracker.js?uidindex=ws&uid=" + ContextManager.getVisitorId() + "&webid=gmps-powell-tx&sitetype=dealer" + segment,  
    dataType : "script",  
    cache : true 
});
},
source:'AdMission'
},
{
eventName:'com.cobaltgroup.ws.HeroShot.quickQuote.show',
handler:function(eventName, publisherData, subscriberData) {
var trim = publisherData.trim || "";
 
(new CobaltPixelTag({
 pageLayout : 'quickquoteform_modeldetails_closed'
 ,pageName : 'quickquoteform'
 ,pageLabel : 'quickquoteform_modeldetails'
 ,'cs:i:v' : publisherData.make + ':' + publisherData.model + ':' + trim
 ,paramSet : ['cs:i:v']
})).writePixelTag();
},
source:'Cobalt'
},
{
eventName:'com.cobaltgroup.ws.action.call.sales',
handler:function(eventName, publisherData, subscriberData) {

var pageName = ContextManager.getPageName().toLowerCase(), webId = ContextManager.getWebId(), pageNameValue, rollUpPageNameValue; 

if(pageName == "homepage"){
	rollUpPageNameValue = "mobilesite:homepage";
	pageNameValue = webId + ":mobilesite:homepage";
}
else if(pageName == "aboutspecials"){
	rollUpPageNameValue = "mobilesite:specials:aboutspecials";
	pageNameValue = webId + ":mobilesite:specials:aboutspecials";
}
else if(pageName == "hoursanddirections"){
	rollUpPageNameValue = "mobilesite:hours";
	pageNameValue = webId + ":mobilesite:hours";
}
else if(pageName == "newvehiclesearch"){
	rollUpPageNameValue = "mobilesite:vehicles:search:form:new";
	pageNameValue = webId + ":mobilesite:vehicles:search:form:new";
}
else if(pageName == "preownedvehiclesearch"){
	rollUpPageNameValue = "mobilesite:vehicles:search:form:preowned";
	pageNameValue = webId + ":mobilesite:vehicles:search:form:preowned";
}
else if(pageName == "vehiclesearchresults"){
	rollUpPageNameValue = "mobilesite:vehicles:searchresults";
	pageNameValue = webId + ":mobilesite:vehicles:searchresults";
}
else if(pageName == "vehicledetails"){
	rollUpPageNameValue = "mobilesite:vehicles:vehicledetails";
	pageNameValue = webId + ":mobilesite:vehicles:vehicledetails";
}
else if(pageName == "vehiclephoto"){
	rollUpPageNameValue = "mobilesite:vehicles:search:gallary";
	pageNameValue = webId + ":mobilesite:vehicles:gallery";
}	
else if(pageName == "privacypolicy"){
	rollUpPageNameValue = "mobilesite:aboutus:privacypolicy";
	pageNameValue = webId + ":mobilesite:aboutus:privacypolicy";
}						
else{
	rollUpPageNameValue = "mobilesite:" + pageName;
	pageNameValue = webId + ":mobilesite:" + pageName;
}

GMOmniturePixelTag.prototype.getOmniturePageName = function(){
	return pageNameValue + ":salescall";
}
GMOmniturePixelTag.prototype.getRollupPageName = function(){
	return rollUpPageNameValue + ":salescall";
}
GMOmniturePixelTag.prototype.getPageSubjectMatter = function(){
	return "Mobile:Home";
}
GMOmniturePixelTag.prototype.getPageContentType = function(){
	return "Mobile:Sales";	
}
GMOmniturePixelTag.prototype.getHierarchy = function(){
	return webId + ":mobilesite:"+pageName+":salescall";	
}
GMOmniturePixelTag.prototype.getChannel = function(){
	return "Mobile:Home";
}
GMOmniturePixelTag.prototype.getEvents = function(){
	return "event59";
}

var pubData = (publisherData) ? publisherData : {};
pubData.eventName=eventName;
GMOmnitureConfig.init();

var omnitureTag = new GMOmniturePixelTag(pubData);
omnitureTag.writePixelTag();

},
source:'Omniture'
},
{
eventName:'com.cobaltgroup.ws.ModelOverview.inventory.view',
handler:function(eventName, publisherData, subscriberData) {
var INVENTORYTAB_MODELDETAILS = 'inventorytab_modeldetails'
,trim = publisherData.trim || "";
 
(new CobaltPixelTag({
 pageLayout : INVENTORYTAB_MODELDETAILS
 ,pageName : INVENTORYTAB_MODELDETAILS
 ,pageLabel : INVENTORYTAB_MODELDETAILS
 ,'cs:i:v' : publisherData.make + ':' + publisherData.model + ':' + trim
 ,paramSet : ['cs:i:v']
})).writePixelTag();
},
source:'Cobalt'
},
{
eventName:'com.cobaltgroup.ws.action.click.askaquestion',
handler:function(eventName, publisherData, subscriberData) {
if(isProductionSite()){
    var axel = Math.random()+"";
    var a = axel*10000000000000;
    var flIframe = document.createElement("IFRAME");
    flIframe.setAttribute("src","http://2209222.fls.doubleclick.net/activityi;src=2209222;type=indiv684;cat=chevy499;u1=[chl];ord=' + a + '?");
    flIframe.setAttribute("frameborder","0");
    flIframe.style.width = 1 + "px";
    flIframe.style.height = 1 + "px";
    flIframe.style.display = 'none';
    jQuery("body").append(flIframe);
}

function isProductionSite(){
    var subType = ContextManager.getSubType();
    var isProdSubType = ((subType == "WEB") || (subType == "INVENTORY"));
    if (ContextManager.isProd() && ContextManager.isLive() && isProdSubType) { 
        return true;
    }        
    return false;
}
},
source:'Floodlight GW'
},
{
eventName:'com.cobaltgroup.ws.view.page',
handler:function(eventName, publisherData, subscriberData) {
var caoSel1 = "contactatonce.com/getagentstatusimage";
var caoSel2 = "contactatonce.com/images/Dropin/BlackInstantMessageButton";
 
jQuery("img[src*='" + caoSel1 + "'],img[src*='" + caoSel2 + "']").parent().bind("click", function(e){
    EventManager.publish({
            eventName:'com.cobaltgroup.ws.action.click.exitLink',
        publisherData:{
            pageLabel: "contactAtOnce",
                        linkRef: this
        }
    });
});

},
source:'ContactAtOnce'
},
{
eventName:'com.cobaltgroup.ws.view.conversion',
handler:function(eventName, publisherData, subscriberData) {
var url = String(window.location), promoName = '', pubData = (publisherData) ? publisherData : {};

if(url.search("promoName=") != -1){
	var promoPageName=url.split("&formName=")[1].split("&")[0];
    var begProName = url.indexOf('promoName=') + 10;
	url = url.substring(begProName,url.length);   
    var endProName = url.indexOf('&');
	if(endProName == -1){endProName = url.length}
    promoName = url.substring(0,endProName);  
    if (promoPageName=="QuickQuoteForm") {promoPageName="AboutSpecials";}
    
	pubData = {
    	pageLayout : promoPageName.toLowerCase().split("_d")[0]+'_thankyoupage',
    	pageName : promoPageName,
    	leadId : ContextManager.getLeadId(),
   	 	pageLabel : promoName 
	};       
}

var cobaltTag = new CobaltPixelTag(pubData);
cobaltTag.writePixelTag();

},
source:'Cobalt'
},
{
eventName:'com.cobaltgroup.ws.ModelOverview.trims.view',
handler:function(eventName, publisherData, subscriberData) {
var TRIMSTAB_MODELDETAILS = 'trimstab_modeldetails'
,trim = publisherData.trim || "";
(new CobaltPixelTag({
 pageLayout : TRIMSTAB_MODELDETAILS
 ,pageName : TRIMSTAB_MODELDETAILS
 ,pageLabel : TRIMSTAB_MODELDETAILS
 ,'cs:i:v' : publisherData.make + ':' + publisherData.model + ':' +trim
 ,paramSet : ['cs:i:v']
})).writePixelTag();
},
source:'Cobalt'
},
{
eventName:'com.cobaltgroup.ws.action.open.widget',
handler:function(eventName, publisherData, subscriberData) {
var cobaltTag = new CobaltPixelTag({
                        pageName: publisherData.pageName, 
                        pageLayout: publisherData.pageLayout, 
                        pageLabel: publisherData.pageLabel, 
                        queryString: publisherData.queryString 
                }); 
                cobaltTag.writePixelTag(); 

},
source:'Cobalt'
},
{
eventName:'com.cobaltgroup.ws.action.click.exitLink',
handler:function(eventName, publisherData, subscriberData) {
var pubData = (publisherData) ? publisherData : {};

var evTarget = (pubData.linkRef) ? pubData.linkRef : {};
var linkId = (pubData.pageLabel) ? pubData.pageLabel : "exitLink";
 
s.linkTrackVars='prop14,events';
s.linkTrackEvents='event11';
s.prop14 = linkId;
s.events='event11';
var linkName = ContextManager.getWebId() + ":" + linkId;
 
s.tl(evTarget,'o',linkName);

},
source:'Omniture'
},
{
eventName:'com.cobaltgroup.ws.view.page',
handler:function(eventName, publisherData, subscriberData) {
var cobaltTag = new CobaltPixelTag();
cobaltTag.writePixelTag();
},
source:'Cobalt'
}
]);

function findPos(obj,mainnav_Id) {
	var curleft = 0;
	curleft = obj.offsetLeft;
	var subNav_pos = parseInt(curleft);
	jQuery("#subnav_"+mainnav_Id).css({left:subNav_pos});
	jQuery("#subnav_"+mainnav_Id).css({top:0});
}
jQuery(document).ready(function(){
	
	jQuery('td.mainnavItem,td.mainnavItemOn,td.mainnavItemOver').mouseover(function(){
		var mainnav_Id = jQuery(this).attr('id');
		
    	findPos(this,mainnav_Id);
  	});
}); 


var allGM = true;
var arrGMMakes = new Array("Chevrolet", "Buick", "Pontiac", "GMC", "Cadillac");
var makeString = "Buick, Chevrolet, GMC";
var arrSiteMakes = makeString.split(", ");
//
function init() {
	if (window.layoutInit) layoutInit();

	if ("en_US" != "es_MX") {
		for (var k=0;k < arrSiteMakes.length;k++) {
			if (!isGMPS(arrSiteMakes[k])) {
				allGM = false;
				break;
			}
		}
		if(allGM) document.getElementById('gmTools').style.display = 'block';
	} 
}
function isGMPS(make) {
	var res = false;
	var len = arrGMMakes.length;
	for (var i=0;i < len;i++) {
		if(make == arrGMMakes[i]) {
			res = true;
			break;
		}
	}
	return res;
}
function showToolsNav() {
	jQuery("#gmToolsLayer, #gmToolsLayeriFrame").css("display", "block");
}
function hideToolsNav() {
	jQuery("#gmToolsLayer, #gmToolsLayeriFrame").css("display", "none");
}

</script>


	
	 



	


	
	
	


	
	
	


	
	
	


	
</body>

    <link rel="stylesheet" type="text/css" href="dealer.css"/>

	

</html>
